file_name,position,raw_name,raw_form,raw_quantity,boundary_confident,text_span
1.wav,0,NFLAME XP,TABLET,1,True,NFLAME XP TABLET 1
1.wav,1,NFLAME XPS,TABLET,1,True,NFLAME XPS TABLET 1
1.wav,2,ANIPET 12.5,TABLET,1,True,ANIPET 12.5 TABLET 1
1.wav,3,ANGICAM 2.5 MG,TABLET,1,True,ANGICAM 2.5 MG TABLET 1
1.wav,4,ANGICAM 5 MG,TABLET,4,True,ANGICAM 5 MG TABLET 4.
2.wav,0,ANGICAM BETA,TABLET,3,True,ANGICAM BETA TABLET 3
2.wav,1,ANGICAM H,TABLET,2,True,ANGICAM H TABLET 2
2.wav,2,ANGICAM LT,TABLET,2,True,ANGICAM LT TABLET 2
2.wav,3,ANGICAM M,TABLET,1,True,ANGICAM M TABLET 1
2.wav,4,ANGIFREE 20 MG,TABLET,1,True,ANGIFREE 20 MG TABLET 1.
3.wav,0,ANGEFREE SR30MG,TABLET,4,True,ANGEFREE SR30MG TABLET 4
3.wav,1,ANGEPLAT 2.5,CAPSULE,6,True,ANGEPLAT 2.5 CAPSULE 6
3.wav,2,ANGEPLATE 6.5,CAPSULE,7,True,ANGEPLATE 6.5 CAPSULE 7
3.wav,3,ANGESPAIN TR 2.5,CAPSULE,3,True,ANGESPAIN TR 2.5 CAPSULE 3
3.wav,4,ANGESPAIN TR 6.5,CAPSULE,1,True,ANGESPAIN TR 6.5 CAPSULE 1
4.wav,0,ANGITER 2.6,TABLET,2,True,ANGITER 2.6 TABLET 2
4.wav,1,ANGES ARE 25,TABLET,3,True,ANGES ARE 25 TABLET 3
4.wav,2,ANGES ARE 50 MG,TABLET,3,True,ANGES ARE 50 MG TABLET 3
4.wav,3,ANGES ARE 80,TABLET,2,True,ANGES ARE 80 TABLET 2
4.wav,4,ANGES ARE H,TABLET,4,True,ANGES ARE H TABLET 4
5.wav,0,ANGELEITE 2.6,TABLET,2,True,ANGELEITE 2.6 TABLET 2
5.wav,1,ANORELPH,CREAM,6,True,ANORELPH CREAM 6
5.wav,2,ANOSTICK,CREAM,4,True,ANOSTICK CREAM 4
5.wav,3,ANOVATE 20 GM,OINTMENT,6,True,ANOVATE 20 GM OINTMENT 6
5.wav,4,ANDPROX,TABLET,8,True,AND PROX TABLET 8
6.wav,0,ANDPROX MR,TABLET,5,True,AND PROX MR TABLET 5
6.wav,1,ANDSAID,GEL,3,True,AND SAID GEL 3
6.wav,2,ANDSAID SP,TABLET,2,True,AND SAID SP TABLET 2
6.wav,3,ANDTELL,SUSPENSION,1,True,AND TELL SUSPENSION 1
6.wav,4,ANDTICK,TABLET,6,True,AND TICK TABLET 6
