FILE_NAME,POSITION,RAW_NAME,MAPPED_NAME,ITEM_CODE,MEDICINE_TYPE,QUANTITY,MATCH_SCORE,SOURCE
1.wav,0,NFLAME XP,ANAFLAM XP,3991,TABLET,1,86.08,FUZZY
1.wav,1,NFLAME XPS,ANAFLAM XPS,4109,TABLET,1,87.43,FUZZY
1.wav,2,ANIPET 12.5,ANEPT 12.5,CON31,TABLET,1,84.37,FUZZY
1.wav,3,ANGICAM 2.5 MG,ANGICAM 2.5 MG,9358,TABLET,1,100.0,FUZZY
1.wav,4,ANGICAM 5 MG,ANGICAM 5 MG,9301,TABLET,4,100.0,FUZZY
2.wav,0,ANGICAM BETA,ANGICAM BETA,9302,TABLET,3,100.0,FUZZY
2.wav,1,ANGICAM H,ANGICAM H,9303,TABLET,2,100.0,FUZZY
2.wav,2,ANGICAM LT,ANGICAM LT,9304,TABLET,2,100.0,FUZZY
2.wav,3,ANGICAM M,ANGICAM M,9300,TABLET,1,100.0,FUZZY
2.wav,4,ANGIFREE 20 MG,ANGIFREE 20 MG,3938,TABLET,1,100.0,FUZZY
3.wav,0,ANGEFREE SR30MG,ANGIFREE SR 30 MG,3939,TABLET,4,70.6,FUZZY
3.wav,1,ANGEPLAT 2.5,ANGIPLAT 2.5,4534,CAPSULE,6,91.67,FUZZY
3.wav,2,ANGEPLATE 6.5,ANGIPLAT 6.5,4535,CAPSULE,7,86.13,FUZZY
3.wav,3,ANGESPAIN TR 2.5,ANGISPAN TR 2.5,USANG1,CAPSULE,3,88.86,FUZZY
3.wav,4,ANGESPAIN TR 6.5,ANGISPAN TR 6.5,USANG2,CAPSULE,1,88.86,FUZZY
4.wav,0,ANGITER 2.6,ANGITHER 2.6,VT19,TABLET,2,93.75,FUZZY
4.wav,1,ANGES ARE 25,ANGIZAAR 25,MIANG3,TABLET,3,67.19,FUZZY
4.wav,2,ANGES ARE 50 MG,ANGIZAAR 50 MG,MIANG2,TABLET,3,74.09,FUZZY
4.wav,3,ANGES ARE 80,ANGIFREE 20 MG,3938,TABLET,2,56.66,FUZZY
