FILE_NAME,POSITION,RAW_NAME,RAW_FORM,MAPPED_NAME,ITEM_CODE,MEDICINE_TYPE,QUANTITY,MATCH_SCORE,SOURCE
1.wav,0,NFLAME XP,TABLET,ANAFLAM XP,3991,TABLET,1,86.0819,FUZZY
1.wav,1,NFLAME XPS,TABLET,ANAFLAM XPS,4109,TABLET,1,87.4286,FUZZY
1.wav,2,ANIPET 12.5,TABLET,ANEPT 12.5,CON31,TABLET,1,84.3697,FUZZY
1.wav,3,ANGICAM 2.5 MG,TABLET,ANGICAM 2.5 MG,9358,TABLET,1,100.0,FUZZY
1.wav,4,ANGICAM 5 MG,TABLET,ANGICAM 5 MG,9301,TABLET,4,100.0,FUZZY
2.wav,0,ANGICAM BETA,TABLET,ANGICAM BETA,9302,TABLET,3,100.0,FUZZY
2.wav,1,ANGICAM H,TABLET,ANGICAM H,9303,TABLET,2,100.0,FUZZY
2.wav,2,ANGICAM LT,TABLET,ANGICAM LT,9304,TABLET,2,100.0,FUZZY
2.wav,3,ANGICAM M,TABLET,ANGICAM M,9300,TABLET,1,100.0,FUZZY
2.wav,4,ANGIFREE 20 MG,TABLET,ANGIFREE 20 MG,3938,TABLET,1,100.0,FUZZY
3.wav,0,ANGEFREE SR30MG,TABLET,ANGIFREE SR 30 MG,3939,TABLET,4,70.6034,FUZZY
3.wav,1,ANGEPLAT 2.5,CAPSULE,ANGIPLAT 2.5,4534,CAPSULE,6,91.6667,FUZZY
3.wav,2,ANGEPLATE 6.5,CAPSULE,ANGIPLAT 6.5,4535,CAPSULE,7,86.1333,FUZZY
3.wav,3,ANGESPAIN TR 2.5,CAPSULE,ANGISPAN TR 2.5,USANG1,CAPSULE,3,88.8602,FUZZY
3.wav,4,ANGESPAIN TR 6.5,CAPSULE,ANGISPAN TR 6.5,USANG2,CAPSULE,1,88.8602,FUZZY
4.wav,0,ANGITER 2.6,TABLET,ANGITHER 2.6,VT19,TABLET,2,93.7549,FUZZY
4.wav,1,ANGES ARE 25,TABLET,ANGIZAAR 25,MIANG3,TABLET,3,67.1937,FUZZY
4.wav,2,ANGES ARE 50 MG,TABLET,ANGIZAAR 50 MG,MIANG2,TABLET,3,74.0887,FUZZY
4.wav,3,ANGES ARE 80,TABLET,ANGIFREE 20 MG,3938,TABLET,2,56.6555,FUZZY
